

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  7450     0A32  307F               	movlw	127
  7451     0A33  00FF               	movwf	btemp+1
  7452     0A34  087F               	movf	btemp+1,w
  7453     0A35  05C8               	andwf	___fldiv@b+2,f
  7454     0A36                     l2632:
  7455     0A36  085A               	movf	___fldiv@bexp,w
  7456     0A37  00CA               	movwf	??___fldiv
  7457     0A38  1003               	clrc
  7458     0A39  0C4A               	rrf	??___fldiv,w
  7459     0A3A  00C9               	movwf	___fldiv@b+3
  7460     0A3B  28D8               	goto	l2536
  7461     0A3C                     l581:
  7462     0A3C  0008               	return
  7463     0A3D                     __end_of___fldiv:
  7464                           
  7465                           	psect	text25
  7466     0029                     __ptext25:	
  7467 ;; *************** function ___xxtofl *****************
  7468 ;; Defined at:
  7469 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  7470 ;; Parameters:    Size  Location     Type
  7471 ;;  sign            1    wreg     unsigned char 
  7472 ;;  val             4    0[COMMON] long 
  7473 ;; Auto vars:     Size  Location     Type
  7474 ;;  sign            1    8[COMMON] unsigned char 
  7475 ;;  arg             4   10[COMMON] unsigned long 
  7476 ;;  exp             1    9[COMMON] unsigned char 
  7477 ;; Return value:  Size  Location     Type
  7478 ;;                  4    0[COMMON] unsigned char 
  7479 ;; Registers used:
  7480 ;;		wreg, status,2, status,0, btemp+1
  7481 ;; Tracked objects:
  7482 ;;		On entry : 0/0
  7483 ;;		On exit  : 0/0
  7484 ;;		Unchanged: 0/0
  7485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7486 ;;      Params:         4       0       0       0       0
  7487 ;;      Locals:         6       0       0       0       0
  7488 ;;      Temps:          4       0       0       0       0
  7489 ;;      Totals:        14       0       0       0       0
  7490 ;;Total ram usage:       14 bytes
  7491 ;; Hardware stack levels used: 1
  7492 ;; This function calls:
  7493 ;;		Nothing
  7494 ;; This function is called by:
  7495 ;;		_main
  7496 ;; This function uses a non-reentrant model
  7497 ;;
  7498                           
  7499     0029                     ___xxtofl:	
  7500                           ;psect for function ___xxtofl
  7501                           
  7502                           
  7503                           ;incstack = 0
  7504                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  7505                           ;___xxtofl@sign stored from wreg
  7506     0029  00F8               	movwf	___xxtofl@sign
  7507     002A                     l3316:
  7508     002A  0878               	movf	___xxtofl@sign,w
  7509     002B  1903               	btfsc	3,2
  7510     002C  282E               	goto	u4741
  7511     002D  282F               	goto	u4740
  7512     002E                     u4741:
  7513     002E  2843               	goto	l3322
  7514     002F                     u4740:
  7515     002F                     l3318:
  7516     002F  1FF3               	btfss	___xxtofl@val+3,7
  7517     0030  2832               	goto	u4751
  7518     0031  2833               	goto	u4750
  7519     0032                     u4751:
  7520     0032  2843               	goto	l3322
  7521     0033                     u4750:
  7522     0033                     l3320:
  7523     0033  0970               	comf	___xxtofl@val,w
  7524     0034  00FA               	movwf	___xxtofl@arg
  7525     0035  0971               	comf	___xxtofl@val+1,w
  7526     0036  00FB               	movwf	___xxtofl@arg+1
  7527     0037  0972               	comf	___xxtofl@val+2,w
  7528     0038  00FC               	movwf	___xxtofl@arg+2
  7529     0039  0973               	comf	___xxtofl@val+3,w
  7530     003A  00FD               	movwf	___xxtofl@arg+3
  7531     003B  0AFA               	incf	___xxtofl@arg,f
  7532     003C  1903               	skipnz
  7533     003D  0AFB               	incf	___xxtofl@arg+1,f
  7534     003E  1903               	skipnz
  7535     003F  0AFC               	incf	___xxtofl@arg+2,f
  7536     0040  1903               	skipnz
  7537     0041  0AFD               	incf	___xxtofl@arg+3,f
  7538     0042  284B               	goto	l663
  7539     0043                     l3322:
  7540     0043  0873               	movf	___xxtofl@val+3,w
  7541     0044  00FD               	movwf	___xxtofl@arg+3
  7542     0045  0872               	movf	___xxtofl@val+2,w
  7543     0046  00FC               	movwf	___xxtofl@arg+2
  7544     0047  0871               	movf	___xxtofl@val+1,w
  7545     0048  00FB               	movwf	___xxtofl@arg+1
  7546     0049  0870               	movf	___xxtofl@val,w
  7547     004A  00FA               	movwf	___xxtofl@arg
  7548     004B                     l663:
  7549     004B  0873               	movf	___xxtofl@val+3,w
  7550     004C  0472               	iorwf	___xxtofl@val+2,w
  7551     004D  0471               	iorwf	___xxtofl@val+1,w
  7552     004E  0470               	iorwf	___xxtofl@val,w
  7553     004F  1D03               	skipz
  7554     0050  2852               	goto	u4761
  7555     0051  2853               	goto	u4760
  7556     0052                     u4761:
  7557     0052  285C               	goto	l3328
  7558     0053                     u4760:
  7559     0053                     l3324:
  7560     0053  3000               	movlw	0
  7561     0054  00F3               	movwf	?___xxtofl+3
  7562     0055  3000               	movlw	0
  7563     0056  00F2               	movwf	?___xxtofl+2
  7564     0057  3000               	movlw	0
  7565     0058  00F1               	movwf	?___xxtofl+1
  7566     0059  3000               	movlw	0
  7567     005A  00F0               	movwf	?___xxtofl
  7568     005B  28E0               	goto	l665
  7569     005C                     l3328:
  7570     005C  3096               	movlw	150
  7571     005D  00F9               	movwf	___xxtofl@exp
  7572     005E  286C               	goto	l3334
  7573     005F                     l3330:
  7574     005F  3001               	movlw	1
  7575     0060  00FF               	movwf	btemp+1
  7576     0061  087F               	movf	btemp+1,w
  7577     0062  07F9               	addwf	___xxtofl@exp,f
  7578     0063                     l3332:
  7579     0063  3001               	movlw	1
  7580     0064                     u4775:
  7581     0064  1003               	clrc
  7582     0065  0CFD               	rrf	___xxtofl@arg+3,f
  7583     0066  0CFC               	rrf	___xxtofl@arg+2,f
  7584     0067  0CFB               	rrf	___xxtofl@arg+1,f
  7585     0068  0CFA               	rrf	___xxtofl@arg,f
  7586     0069  3EFF               	addlw	-1
  7587     006A  1D03               	skipz
  7588     006B  2864               	goto	u4775
  7589     006C                     l3334:
  7590     006C  30FE               	movlw	254
  7591     006D  057D               	andwf	___xxtofl@arg+3,w
  7592     006E  1D03               	btfss	3,2
  7593     006F  2871               	goto	u4781
  7594     0070  2872               	goto	u4780
  7595     0071                     u4781:
  7596     0071  285F               	goto	l3330
  7597     0072                     u4780:
  7598     0072  288E               	goto	l3342
  7599     0073                     l3336:
  7600     0073  3001               	movlw	1
  7601     0074  00FF               	movwf	btemp+1
  7602     0075  087F               	movf	btemp+1,w
  7603     0076  07F9               	addwf	___xxtofl@exp,f
  7604     0077                     l3338:
  7605     0077  3001               	movlw	1
  7606     0078  07FA               	addwf	___xxtofl@arg,f
  7607     0079  3000               	movlw	0
  7608     007A  1803               	skipnc
  7609     007B  3001               	movlw	1
  7610     007C  07FB               	addwf	___xxtofl@arg+1,f
  7611     007D  3000               	movlw	0
  7612     007E  1803               	skipnc
  7613     007F  3001               	movlw	1
  7614     0080  07FC               	addwf	___xxtofl@arg+2,f
  7615     0081  3000               	movlw	0
  7616     0082  1803               	skipnc
  7617     0083  3001               	movlw	1
  7618     0084  07FD               	addwf	___xxtofl@arg+3,f
  7619     0085                     l3340:
  7620     0085  3001               	movlw	1
  7621     0086                     u4795:
  7622     0086  1003               	clrc
  7623     0087  0CFD               	rrf	___xxtofl@arg+3,f
  7624     0088  0CFC               	rrf	___xxtofl@arg+2,f
  7625     0089  0CFB               	rrf	___xxtofl@arg+1,f
  7626     008A  0CFA               	rrf	___xxtofl@arg,f
  7627     008B  3EFF               	addlw	-1
  7628     008C  1D03               	skipz
  7629     008D  2886               	goto	u4795
  7630     008E                     l3342:
  7631     008E  30FF               	movlw	255
  7632     008F  057D               	andwf	___xxtofl@arg+3,w
  7633     0090  1D03               	btfss	3,2
  7634     0091  2893               	goto	u4801
  7635     0092  2894               	goto	u4800
  7636     0093                     u4801:
  7637     0093  2873               	goto	l3336
  7638     0094                     u4800:
  7639     0094  28A0               	goto	l3346
  7640     0095                     l3344:
  7641     0095  3001               	movlw	1
  7642     0096  02F9               	subwf	___xxtofl@exp,f
  7643     0097  3001               	movlw	1
  7644     0098  00F4               	movwf	??___xxtofl
  7645     0099                     u4815:
  7646     0099  1003               	clrc
  7647     009A  0DFA               	rlf	___xxtofl@arg,f
  7648     009B  0DFB               	rlf	___xxtofl@arg+1,f
  7649     009C  0DFC               	rlf	___xxtofl@arg+2,f
  7650     009D  0DFD               	rlf	___xxtofl@arg+3,f
  7651     009E  0BF4               	decfsz	??___xxtofl,f
  7652     009F  2899               	goto	u4815
  7653     00A0                     l3346:
  7654     00A0  1BFC               	btfsc	___xxtofl@arg+2,7
  7655     00A1  28A3               	goto	u4821
  7656     00A2  28A4               	goto	u4820
  7657     00A3                     u4821:
  7658     00A3  28AA               	goto	l676
  7659     00A4                     u4820:
  7660     00A4                     l3348:
  7661     00A4  3002               	movlw	2
  7662     00A5  0279               	subwf	___xxtofl@exp,w
  7663     00A6  1803               	skipnc
  7664     00A7  28A9               	goto	u4831
  7665     00A8  28AA               	goto	u4830
  7666     00A9                     u4831:
  7667     00A9  2895               	goto	l3344
  7668     00AA                     u4830:
  7669     00AA                     l676:
  7670     00AA  1879               	btfsc	___xxtofl@exp,0
  7671     00AB  28AD               	goto	u4841
  7672     00AC  28AE               	goto	u4840
  7673     00AD                     u4841:
  7674     00AD  28B6               	goto	l677
  7675     00AE                     u4840:
  7676     00AE                     l3350:
  7677     00AE  30FF               	movlw	255
  7678     00AF  05FA               	andwf	___xxtofl@arg,f
  7679     00B0  30FF               	movlw	255
  7680     00B1  05FB               	andwf	___xxtofl@arg+1,f
  7681     00B2  307F               	movlw	127
  7682     00B3  05FC               	andwf	___xxtofl@arg+2,f
  7683     00B4  30FF               	movlw	255
  7684     00B5  05FD               	andwf	___xxtofl@arg+3,f
  7685     00B6                     l677:
  7686     00B6  1003               	clrc
  7687     00B7  0CF9               	rrf	___xxtofl@exp,f
  7688     00B8                     l3352:
  7689     00B8  0879               	movf	___xxtofl@exp,w
  7690     00B9  00F4               	movwf	??___xxtofl
  7691     00BA  01F5               	clrf	??___xxtofl+1
  7692     00BB  01F6               	clrf	??___xxtofl+2
  7693     00BC  01F7               	clrf	??___xxtofl+3
  7694     00BD  3018               	movlw	24
  7695     00BE                     u4855:
  7696     00BE  1003               	clrc
  7697     00BF  0DF4               	rlf	??___xxtofl,f
  7698     00C0  0DF5               	rlf	??___xxtofl+1,f
  7699     00C1  0DF6               	rlf	??___xxtofl+2,f
  7700     00C2  0DF7               	rlf	??___xxtofl+3,f
  7701     00C3                     u4850:
  7702     00C3  3EFF               	addlw	-1
  7703     00C4  1D03               	skipz
  7704     00C5  28BE               	goto	u4855
  7705     00C6  0874               	movf	??___xxtofl,w
  7706     00C7  04FA               	iorwf	___xxtofl@arg,f
  7707     00C8  0875               	movf	??___xxtofl+1,w
  7708     00C9  04FB               	iorwf	___xxtofl@arg+1,f
  7709     00CA  0876               	movf	??___xxtofl+2,w
  7710     00CB  04FC               	iorwf	___xxtofl@arg+2,f
  7711     00CC  0877               	movf	??___xxtofl+3,w
  7712     00CD  04FD               	iorwf	___xxtofl@arg+3,f
  7713     00CE                     l3354:
  7714     00CE  0878               	movf	___xxtofl@sign,w
  7715     00CF  1903               	btfsc	3,2
  7716     00D0  28D2               	goto	u4861
  7717     00D1  28D3               	goto	u4860
  7718     00D2                     u4861:
  7719     00D2  28D8               	goto	l3360
  7720     00D3                     u4860:
  7721     00D3                     l3356:
  7722     00D3  1FF3               	btfss	___xxtofl@val+3,7
  7723     00D4  28D6               	goto	u4871
  7724     00D5  28D7               	goto	u4870
  7725     00D6                     u4871:
  7726     00D6  28D8               	goto	l3360
  7727     00D7                     u4870:
  7728     00D7                     l3358:
  7729     00D7  17FD               	bsf	___xxtofl@arg+3,7
  7730     00D8                     l3360:
  7731     00D8  087D               	movf	___xxtofl@arg+3,w
  7732     00D9  00F3               	movwf	?___xxtofl+3
  7733     00DA  087C               	movf	___xxtofl@arg+2,w
  7734     00DB  00F2               	movwf	?___xxtofl+2
  7735     00DC  087B               	movf	___xxtofl@arg+1,w
  7736     00DD  00F1               	movwf	?___xxtofl+1
  7737     00DE  087A               	movf	___xxtofl@arg,w
  7738     00DF  00F0               	movwf	?___xxtofl
  7739     00E0                     l665:
  7740     00E0  0008               	return
  7741     00E1                     __end_of___xxtofl:
  7742                           
  7743                           	psect	text26
  7744     1E6B                     __ptext26:	
  7745 ;; *************** function _Lcd_Write_String *****************
  7746 ;; Defined at:
  7747 ;;		line 129 in file "plant.c"
  7748 ;; Parameters:    Size  Location     Type
  7749 ;;  a               2    5[COMMON] PTR unsigned char 
