

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2548     05AA  0879               	movf	Lcd_Set_Cursor@temp,w
  2549     05AB  00F5               	movwf	??_Lcd_Set_Cursor
  2550     05AC  3004               	movlw	4
  2551     05AD                     u985:
  2552     05AD  1003               	clrc
  2553     05AE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2554     05AF  3EFF               	addlw	-1
  2555     05B0  1D03               	skipz
  2556     05B1  2DAD               	goto	u985
  2557     05B2  0875               	movf	??_Lcd_Set_Cursor,w
  2558     05B3  00F7               	movwf	Lcd_Set_Cursor@z
  2559     05B4                     l1414:
  2560                           
  2561                           ;picUART.c: 74:         y = temp & 0x0F;
  2562     05B4  0879               	movf	Lcd_Set_Cursor@temp,w
  2563     05B5  390F               	andlw	15
  2564     05B6  00F8               	movwf	Lcd_Set_Cursor@y
  2565     05B7                     l1416:
  2566                           
  2567                           ;picUART.c: 75:         Lcd_Cmd(z);
  2568     05B7  0877               	movf	Lcd_Set_Cursor@z,w
  2569     05B8  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2570     05BD                     l1418:
  2571                           
  2572                           ;picUART.c: 76:         Lcd_Cmd(y);
  2573     05BD  0878               	movf	Lcd_Set_Cursor@y,w
  2574     05BE  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2575                           
  2576                           ;picUART.c: 77:     }
  2577     05C3  2DE7               	goto	l87
  2578     05C4                     l1420:
  2579     05C4  3004               	movlw	4
  2580     05C5  0676               	xorwf	Lcd_Set_Cursor@a,w
  2581     05C6  1D03               	btfss	3,2
  2582     05C7  2DC9               	goto	u991
  2583     05C8  2DCA               	goto	u990
  2584     05C9                     u991:
  2585     05C9  2DE7               	goto	l83
  2586     05CA                     u990:
  2587     05CA                     l1422:
  2588                           
  2589                           ;picUART.c: 80:         temp = 0xD0 + b - 1;
  2590     05CA  0874               	movf	Lcd_Set_Cursor@b,w
  2591     05CB  3ECF               	addlw	207
  2592     05CC  00F9               	movwf	Lcd_Set_Cursor@temp
  2593                           
  2594                           ;picUART.c: 81:         z = temp >> 4;
  2595     05CD  0879               	movf	Lcd_Set_Cursor@temp,w
  2596     05CE  00F5               	movwf	??_Lcd_Set_Cursor
  2597     05CF  3004               	movlw	4
  2598     05D0                     u1005:
  2599     05D0  1003               	clrc
  2600     05D1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2601     05D2  3EFF               	addlw	-1
  2602     05D3  1D03               	skipz
  2603     05D4  2DD0               	goto	u1005
  2604     05D5  0875               	movf	??_Lcd_Set_Cursor,w
  2605     05D6  00F7               	movwf	Lcd_Set_Cursor@z
  2606     05D7                     l1424:
  2607                           
  2608                           ;picUART.c: 82:         y = temp & 0x0F;
  2609     05D7  0879               	movf	Lcd_Set_Cursor@temp,w
  2610     05D8  390F               	andlw	15
  2611     05D9  00F8               	movwf	Lcd_Set_Cursor@y
  2612     05DA                     l1426:
  2613                           
  2614                           ;picUART.c: 83:         Lcd_Cmd(z);
  2615     05DA  0877               	movf	Lcd_Set_Cursor@z,w
  2616     05DB  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2617     05E0                     l1428:
  2618                           
  2619                           ;picUART.c: 84:         Lcd_Cmd(y);
  2620     05E0  0878               	movf	Lcd_Set_Cursor@y,w
  2621     05E1  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2622     05E6  2DE7               	goto	l87
  2623     05E7                     l83:
  2624     05E7                     l87:
  2625     05E7  0008               	return
  2626     05E8                     __end_of_Lcd_Set_Cursor:
  2627                           
  2628                           	psect	text14
  2629     0496                     __ptext14:	
  2630 ;; *************** function _Lcd_Init *****************
  2631 ;; Defined at:
  2632 ;;		line 89 in file "picUART.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;		None
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;		None
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  1    wreg      void 
  2639 ;; Registers used:
  2640 ;;		wreg, status,2, status,0, pclath, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         0       0       0       0       0
  2647 ;;      Locals:         0       0       0       0       0
  2648 ;;      Temps:          2       0       0       0       0
  2649 ;;      Totals:         2       0       0       0       0
  2650 ;;Total ram usage:        2 bytes
  2651 ;; Hardware stack levels used: 1
  2652 ;; Hardware stack levels required when called: 2
  2653 ;; This function calls:
  2654 ;;		_Lcd_Cmd
  2655 ;;		_Lcd_Port
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661     0496                     _Lcd_Init:	
  2662                           ;psect for function _Lcd_Init
  2663                           
  2664     0496                     l1430:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2667                           
  2668                           
  2669                           ;picUART.c: 90:     Lcd_Port(0x00);
  2670     0496  3000               	movlw	0
  2671     0497  120A  118A  233B  120A  118A  	fcall	_Lcd_Port
  2672     049C                     l1432:
  2673                           
  2674                           ;picUART.c: 91:     _delay((unsigned long)((20)*(20000000/4000.0)));
  2675     049C  3082               	movlw	130
  2676     049D  00F5               	movwf	??_Lcd_Init+1
  2677     049E  30DD               	movlw	221
  2678     049F  00F4               	movwf	??_Lcd_Init
  2679     04A0                     u1087:
  2680     04A0  0BF4               	decfsz	??_Lcd_Init,f
  2681     04A1  2CA0               	goto	u1087
  2682     04A2  0BF5               	decfsz	??_Lcd_Init+1,f
  2683     04A3  2CA0               	goto	u1087
  2684     04A4  2CA5               	nop2
  2685     04A5                     l1434:
  2686                           
  2687                           ;picUART.c: 92:     Lcd_Cmd(0x03);
  2688     04A5  3003               	movlw	3
  2689     04A6  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2690                           
  2691                           ;picUART.c: 93:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2692     04AB  3021               	movlw	33
  2693     04AC  00F5               	movwf	??_Lcd_Init+1
  2694     04AD  3076               	movlw	118
  2695     04AE  00F4               	movwf	??_Lcd_Init
  2696     04AF                     u1097:
  2697     04AF  0BF4               	decfsz	??_Lcd_Init,f
  2698     04B0  2CAF               	goto	u1097
  2699     04B1  0BF5               	decfsz	??_Lcd_Init+1,f
  2700     04B2  2CAF               	goto	u1097
  2701     04B3  0000               	nop
  2702     04B4                     l1436:
  2703                           
  2704                           ;picUART.c: 94:     Lcd_Cmd(0x03);
  2705     04B4  3003               	movlw	3
  2706     04B5  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2707     04BA                     l1438:
  2708                           
  2709                           ;picUART.c: 95:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2710     04BA  3048               	movlw	72
  2711     04BB  00F5               	movwf	??_Lcd_Init+1
  2712     04BC  306C               	movlw	108
  2713     04BD  00F4               	movwf	??_Lcd_Init
  2714     04BE                     u1107:
  2715     04BE  0BF4               	decfsz	??_Lcd_Init,f
  2716     04BF  2CBE               	goto	u1107
  2717     04C0  0BF5               	decfsz	??_Lcd_Init+1,f
  2718     04C1  2CBE               	goto	u1107
  2719     04C2  0000               	nop
  2720                           
  2721                           ;picUART.c: 96:     Lcd_Cmd(0x03);
  2722     04C3  3003               	movlw	3
  2723     04C4  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2724                           
  2725                           ;picUART.c: 97:     Lcd_Cmd(0x02);
  2726     04C9  3002               	movlw	2
  2727     04CA  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2728                           
  2729                           ;picUART.c: 98:     Lcd_Cmd(0x02);
  2730     04CF  3002               	movlw	2
  2731     04D0  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2732                           
  2733                           ;picUART.c: 99:     Lcd_Cmd(0x08);
  2734     04D5  3008               	movlw	8
  2735     04D6  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2736                           
  2737                           ;picUART.c: 100:     Lcd_Cmd(0x00);
  2738     04DB  3000               	movlw	0
  2739     04DC  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2740                           
  2741                           ;picUART.c: 101:     Lcd_Cmd(0x0C);
  2742     04E1  300C               	movlw	12
  2743     04E2  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2744                           
  2745                           ;picUART.c: 102:     Lcd_Cmd(0x00);
  2746     04E7  3000               	movlw	0
  2747     04E8  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2748                           
  2749                           ;picUART.c: 103:     Lcd_Cmd(0x06);
  2750     04ED  3006               	movlw	6
  2751     04EE  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2752     04F3                     l90:
  2753     04F3  0008               	return
  2754     04F4                     __end_of_Lcd_Init:
  2755                           
  2756                           	psect	text15
  2757     0272                     __ptext15:	
  2758 ;; *************** function _Lcd_Clear *****************
  2759 ;; Defined at:
  2760 ;;		line 49 in file "picUART.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       0       0       0       0
  2775 ;;      Locals:         0       0       0       0       0
  2776 ;;      Temps:          0       0       0       0       0
  2777 ;;      Totals:         0       0       0       0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; Hardware stack levels required when called: 2
  2781 ;; This function calls:
  2782 ;;		_Lcd_Cmd
  2783 ;; This function is called by:
  2784 ;;		_main
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788     0272                     _Lcd_Clear:	
  2789                           ;psect for function _Lcd_Clear
  2790                           
  2791     0272                     l1388:	
  2792                           ;incstack = 0
  2793                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2794                           
  2795                           
  2796                           ;picUART.c: 50:  Lcd_Cmd(0);
  2797     0272  3000               	movlw	0
  2798     0273  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2799                           
  2800                           ;picUART.c: 51:  Lcd_Cmd(1);
  2801     0278  3001               	movlw	1
  2802     0279  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2803     027E                     l77:
  2804     027E  0008               	return
  2805     027F                     __end_of_Lcd_Clear:
  2806                           
