

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2647 ;;      Temps:          1       0       0       0       0
  2648 ;;      Totals:         4       0       0       0       0
  2649 ;;Total ram usage:        4 bytes
  2650 ;; Hardware stack levels used: 1
  2651 ;; Hardware stack levels required when called: 1
  2652 ;; This function calls:
  2653 ;;		_Lcd_Port
  2654 ;; This function is called by:
  2655 ;;		_Lcd_Write_String
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659     0305                     _Lcd_Write_Char:	
  2660                           ;psect for function _Lcd_Write_Char
  2661                           
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2665                           ;Lcd_Write_Char@a stored from wreg
  2666     0305  00F4               	movwf	Lcd_Write_Char@a
  2667     0306                     l1420:
  2668                           
  2669                           ;picUARTrx.c: 107:    char temp,y;;picUARTrx.c: 108:    temp = a&0x0F;
  2670     0306  0874               	movf	Lcd_Write_Char@a,w
  2671     0307  390F               	andlw	15
  2672     0308  00F2               	movwf	Lcd_Write_Char@temp
  2673                           
  2674                           ;picUARTrx.c: 109:    y = a&0xF0;
  2675     0309  0874               	movf	Lcd_Write_Char@a,w
  2676     030A  39F0               	andlw	240
  2677     030B  00F3               	movwf	Lcd_Write_Char@y
  2678     030C                     l1422:
  2679                           
  2680                           ;picUARTrx.c: 110:    RB0 = 1;
  2681     030C  1283               	bcf	3,5	;RP0=0, select bank0
  2682     030D  1303               	bcf	3,6	;RP1=0, select bank0
  2683     030E  1406               	bsf	6,0	;volatile
  2684     030F                     l1424:
  2685                           
  2686                           ;picUARTrx.c: 111:    Lcd_Port(y>>4);
  2687     030F  0873               	movf	Lcd_Write_Char@y,w
  2688     0310  00F1               	movwf	??_Lcd_Write_Char
  2689     0311  3004               	movlw	4
  2690     0312                     u1255:
  2691     0312  1003               	clrc
  2692     0313  0CF1               	rrf	??_Lcd_Write_Char,f
  2693     0314  3EFF               	addlw	-1
  2694     0315  1D03               	skipz
  2695     0316  2B12               	goto	u1255
  2696     0317  0871               	movf	??_Lcd_Write_Char,w
  2697     0318  120A  118A  22E3  120A  118A  	fcall	_Lcd_Port
  2698     031D                     l1426:
  2699                           
  2700                           ;picUARTrx.c: 112:    RB1 = 1;
  2701     031D  1283               	bcf	3,5	;RP0=0, select bank0
  2702     031E  1303               	bcf	3,6	;RP1=0, select bank0
  2703     031F  1486               	bsf	6,1	;volatile
  2704     0320                     l1428:
  2705                           
  2706                           ;picUARTrx.c: 113:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2707     0320  3042               	movlw	66
  2708     0321  00F1               	movwf	??_Lcd_Write_Char
  2709     0322                     u1407:
  2710     0322  0BF1               	decfsz	??_Lcd_Write_Char,f
  2711     0323  2B22               	goto	u1407
  2712     0324  0000               	nop
  2713     0325                     l1430:
  2714                           
  2715                           ;picUARTrx.c: 114:    RB1 = 0;
  2716     0325  1283               	bcf	3,5	;RP0=0, select bank0
  2717     0326  1303               	bcf	3,6	;RP1=0, select bank0
  2718     0327  1086               	bcf	6,1	;volatile
  2719     0328                     l1432:
  2720                           
  2721                           ;picUARTrx.c: 115:    Lcd_Port(temp);
  2722     0328  0872               	movf	Lcd_Write_Char@temp,w
  2723     0329  120A  118A  22E3  120A  118A  	fcall	_Lcd_Port
  2724     032E                     l1434:
  2725                           
  2726                           ;picUARTrx.c: 116:    RB1 = 1;
  2727     032E  1283               	bcf	3,5	;RP0=0, select bank0
  2728     032F  1303               	bcf	3,6	;RP1=0, select bank0
  2729     0330  1486               	bsf	6,1	;volatile
  2730     0331                     l1436:
  2731                           
  2732                           ;picUARTrx.c: 117:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2733     0331  3042               	movlw	66
  2734     0332  00F1               	movwf	??_Lcd_Write_Char
  2735     0333                     u1417:
  2736     0333  0BF1               	decfsz	??_Lcd_Write_Char,f
  2737     0334  2B33               	goto	u1417
  2738     0335  0000               	nop
  2739     0336                     l1438:
  2740                           
  2741                           ;picUARTrx.c: 118:    RB1 = 0;
  2742     0336  1283               	bcf	3,5	;RP0=0, select bank0
  2743     0337  1303               	bcf	3,6	;RP1=0, select bank0
  2744     0338  1086               	bcf	6,1	;volatile
  2745     0339                     l65:
  2746     0339  0008               	return
  2747     033A                     __end_of_Lcd_Write_Char:
  2748                           
  2749                           	psect	text15
  2750     052E                     __ptext15:	
  2751 ;; *************** function _Lcd_Set_Cursor *****************
  2752 ;; Defined at:
  2753 ;;		line 54 in file "picUARTrx.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;  a               1    wreg     unsigned char 
  2756 ;;  b               1    4[COMMON] unsigned char 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;  a               1    6[COMMON] unsigned char 
  2759 ;;  temp            1    9[COMMON] unsigned char 
  2760 ;;  y               1    8[COMMON] unsigned char 
  2761 ;;  z               1    7[COMMON] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0, pclath, cstack
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         1       0       0       0       0
  2772 ;;      Locals:         4       0       0       0       0
  2773 ;;      Temps:          1       0       0       0       0
  2774 ;;      Totals:         6       0       0       0       0
  2775 ;;Total ram usage:        6 bytes
  2776 ;; Hardware stack levels used: 1
  2777 ;; Hardware stack levels required when called: 2
  2778 ;; This function calls:
  2779 ;;		_Lcd_Cmd
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785     052E                     _Lcd_Set_Cursor:	
  2786                           ;psect for function _Lcd_Set_Cursor
  2787                           
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2791                           ;Lcd_Set_Cursor@a stored from wreg
  2792     052E  00F6               	movwf	Lcd_Set_Cursor@a
  2793     052F                     l1452:
  2794                           
  2795                           ;picUARTrx.c: 55:  char temp,z,y;;picUARTrx.c: 56:  if(a == 1){
  2796     052F  0376               	decf	Lcd_Set_Cursor@a,w
  2797     0530  1D03               	btfss	3,2
  2798     0531  2D33               	goto	u1271
  2799     0532  2D34               	goto	u1270
  2800     0533                     u1271:
  2801     0533  2D51               	goto	l1462
  2802     0534                     u1270:
  2803     0534                     l1454:
  2804                           
  2805                           ;picUARTrx.c: 57:    temp = 0x80 + b - 1;
  2806     0534  0874               	movf	Lcd_Set_Cursor@b,w
  2807     0535  3E7F               	addlw	127
  2808     0536  00F9               	movwf	Lcd_Set_Cursor@temp
  2809                           
  2810                           ;picUARTrx.c: 58:   z = temp>>4;
  2811     0537  0879               	movf	Lcd_Set_Cursor@temp,w
  2812     0538  00F5               	movwf	??_Lcd_Set_Cursor
  2813     0539  3004               	movlw	4
  2814     053A                     u1285:
  2815     053A  1003               	clrc
  2816     053B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2817     053C  3EFF               	addlw	-1
  2818     053D  1D03               	skipz
  2819     053E  2D3A               	goto	u1285
  2820     053F  0875               	movf	??_Lcd_Set_Cursor,w
  2821     0540  00F7               	movwf	Lcd_Set_Cursor@z
  2822     0541                     l1456:
  2823                           
  2824                           ;picUARTrx.c: 59:   y = temp & 0x0F;
  2825     0541  0879               	movf	Lcd_Set_Cursor@temp,w
  2826     0542  390F               	andlw	15
  2827     0543  00F8               	movwf	Lcd_Set_Cursor@y
  2828     0544                     l1458:
  2829                           
  2830                           ;picUARTrx.c: 60:   Lcd_Cmd(z);
  2831     0544  0877               	movf	Lcd_Set_Cursor@z,w
  2832     0545  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  2833     054A                     l1460:
  2834                           
  2835                           ;picUARTrx.c: 61:   Lcd_Cmd(y);
  2836     054A  0878               	movf	Lcd_Set_Cursor@y,w
  2837     054B  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  2838                           
  2839                           ;picUARTrx.c: 62:  }
  2840     0550  2DBA               	goto	l59
  2841     0551                     l1462:
  2842     0551  3002               	movlw	2
  2843     0552  0676               	xorwf	Lcd_Set_Cursor@a,w
  2844     0553  1D03               	btfss	3,2
  2845     0554  2D56               	goto	u1291
  2846     0555  2D57               	goto	u1290
  2847     0556                     u1291:
  2848     0556  2D74               	goto	l1472
  2849     0557                     u1290:
  2850     0557                     l1464:
  2851                           
  2852                           ;picUARTrx.c: 64:   temp = 0xC0 + b - 1;
  2853     0557  0874               	movf	Lcd_Set_Cursor@b,w
  2854     0558  3EBF               	addlw	191
  2855     0559  00F9               	movwf	Lcd_Set_Cursor@temp
  2856                           
  2857                           ;picUARTrx.c: 65:   z = temp>>4;
  2858     055A  0879               	movf	Lcd_Set_Cursor@temp,w
  2859     055B  00F5               	movwf	??_Lcd_Set_Cursor
  2860     055C  3004               	movlw	4
  2861     055D                     u1305:
  2862     055D  1003               	clrc
  2863     055E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2864     055F  3EFF               	addlw	-1
  2865     0560  1D03               	skipz
  2866     0561  2D5D               	goto	u1305
  2867     0562  0875               	movf	??_Lcd_Set_Cursor,w
  2868     0563  00F7               	movwf	Lcd_Set_Cursor@z
  2869     0564                     l1466:
  2870                           
  2871                           ;picUARTrx.c: 66:   y = temp & 0x0F;
  2872     0564  0879               	movf	Lcd_Set_Cursor@temp,w
  2873     0565  390F               	andlw	15
  2874     0566  00F8               	movwf	Lcd_Set_Cursor@y
  2875     0567                     l1468:
  2876                           
  2877                           ;picUARTrx.c: 67:   Lcd_Cmd(z);
  2878     0567  0877               	movf	Lcd_Set_Cursor@z,w
  2879     0568  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  2880     056D                     l1470:
  2881                           
  2882                           ;picUARTrx.c: 68:   Lcd_Cmd(y);
  2883     056D  0878               	movf	Lcd_Set_Cursor@y,w
  2884     056E  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  2885                           
  2886                           ;picUARTrx.c: 69:  }
  2887     0573  2DBA               	goto	l59
  2888     0574                     l1472:
  2889     0574  3003               	movlw	3
  2890     0575  0676               	xorwf	Lcd_Set_Cursor@a,w
  2891     0576  1D03               	btfss	3,2
  2892     0577  2D79               	goto	u1311
  2893     0578  2D7A               	goto	u1310
  2894     0579                     u1311:
  2895     0579  2D97               	goto	l1482
  2896     057A                     u1310:
  2897     057A                     l1474:
